,,,,Titolare,Titolare
,,,,Rivendicazione,Rivendicazione
OL: Meta [Nome del modulo],OL: Meta [Descrizione del modulo],CB: Nome attributo,OL: Etichetta,OL: Iscrizione,OL: Informazione
Biometrico,Uno schema da utilizzare per la radice di fiducia biometrica,photo,Personale/Operativo|Foto,,Biometrico del destinatario
Destinatario dell'evento,Uno schema da utilizzare per l'identificazione del destinatario dell'evento per l'interoperabilità di base,givenName,Identificazione della persona|Nome della persona|Nome,,Il nome legale del destinatario
Destinatario dell'evento,Uno schema da utilizzare per l'identificazione del destinatario dell'evento per l'interoperabilità di base,middleName,Identificazione della persona|Nome della persona|Secondo nome,,Secondo nome legale del destinatario
Destinatario dell'evento,Uno schema da utilizzare per l'identificazione del destinatario dell'evento per l'interoperabilità di base,familyName,Identificazione della persona|Nome della persona|Cognome,,Il cognome legale del destinatario
Destinatario dell'evento,Uno schema da utilizzare per l'identificazione del destinatario dell'evento per l'interoperabilità di base,birthDate,Identificazione della persona|Data di nascita della persona,,Data di nascita del destinatario. Obbligatorio se non viene fornito il numero del documento di identificazione.
Buona Salute Pass,Un insieme minimo di dati necessari affinché un verificatore prenda una particolare decisione di fiducia,linkedCredential,Personale/Operativo|ID credenziali collegate,,Identificatori univoci delle credenziali associate
Buona Salute Pass,Un insieme minimo di dati necessari affinché un verificatore prenda una particolare decisione di fiducia,recipient,Identificazione della persona|Destinatario dell'evento,,L'identificatore della risorsa dello schema utilizzato per l'identificazione del destinatario dell'evento.
Buona Salute Pass,Un insieme minimo di dati necessari affinché un verificatore prenda una particolare decisione di fiducia,status,Operativo|Stato del Pass,Passa|Fallito,Decisione di fiducia presa dal verificatore
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,linkedVaccineCertificate,Personale/Operativo|ID certificato di vaccinazione collegato,,Identificatore univoco del certificato di vaccinazione associato
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,recipient,Identificazione della persona|Destinatario dell'evento,,L'identificatore della risorsa per uno schema utilizzato per l'identificazione del destinatario dell'evento.
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,disease,Informazioni sulla vaccinazione/profilassi|Malattia o agente mirato|Classificazione della malattia,"COVID-19, virus identificato|COVID-19, virus non identificato",Malattia o agente da cui la vaccinazione fornisce protezione
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,vaccineDescription,Informazioni sulla vaccinazione/profilassi|Vaccino/profilassi|Descrizione del vaccino,Prodotto vaccino contenente solo l'antigene coronavirus 2 della sindrome respiratoria acuta grave (medicinale)|Prodotto vaccino contenente solo l'antigene coronavirus 2 della sindrome respiratoria acuta grave coronavirus 2 messaggero acido ribonucleico (medicinale)|Prodotto vaccino contenente l'antigene coronavirus 2 della sindrome respiratoria acuta grave o coronavirus della sindrome respiratoria acuta grave 2 acido ribonucleico messaggero (medicinale),Descrizione generica del vaccino/profilassi
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,vaccineType,Informazioni sulla vaccinazione/profilassi|Vaccino/profilassi|Tipo di vaccino,Vaccino mRNA COVID-19|Vaccino antigene COVID-19,Descrizione generica del vaccino/profilassi o dei suoi componenti [vaccini J07BX03 covid-19]
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,medicinalProductName,Informazioni sulla vaccinazione/profilassi|Medicinale vaccinale,COVID-19 Vaccine Moderna dispersione iniettabile|Vaxzevria sospensione iniettabile|Comirnaty concentrato per dispersione iniettabile|COVID-19 Vaccino Janssen sospensione iniettabile,Nome del medicinale
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,marketingAuthorizationHolder,Informazioni sulla vaccinazione/profilassi|Titolare dell'autorizzazione all'immissione in commercio,"Moderna Biotech Spain, S.L.|AstraZeneca AB|BioNTech Manufacturing GmbH|Janssen-Cilag International NV",Titolare dell'autorizzazione all'immissione in commercio
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,doseNumber,Informazioni sulla vaccinazione/profilassi|Numero di dosi somministrate in un ciclo,,Numero di dosi somministrate in un ciclo
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,dosesPerCycle,Informazioni sulla vaccinazione/profilassi|Numero di dosi previste per un ciclo completo,,Numero di dosi previste per un ciclo completo (specifico per una persona al momento della somministrazione)
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,dateOfVaccination,Informazioni sulla vaccinazione/profilassi|Data della vaccinazione,,La data in cui si è verificato l'evento di vaccinazione (o era previsto che si verificasse)
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,countryOfVaccination,Informazioni sulla vaccinazione/profilassi|Paese di vaccinazione,Austria|Belgio|Bulgaria|Croazia|Cipro|Repubblica Ceca|Danimarca|Estonia|Finlandia|Francia|Germania|Grecia|Ungheria|Irlanda|Italia|Lettonia|Lituania|Lussemburgo|Malta|Paesi Bassi|Polonia|Portogallo|Romania|Slovacchia|Slovenia|Spagna|Svezia,Il paese in cui l'individuo è stato vaccinato
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,certificateIssuer,Metadati del certificato|Emittente del certificato,,Ente che ha emesso il certificato (che consente di verificare il certificato)
Credenziale di vaccinazione,Un modulo da utilizzare per le credenziali di vaccinazione COVID-19 verificabili per l'interoperabilità di base,certificateNumber,Metadati del certificato|Identificatore del certificato,,"Identificatore univoco del certificato (UVCI), da stampare (leggibile dall'uomo) nel certificato; l'identificatore univoco può essere incluso nell'IIS"
Credenziali del test dell'antigene COVID-19,Un modulo da utilizzare per le credenziali verificabili del test dell'antigene COVID-19 per l'interoperabilità di base,linkedTestCertificate,Personale/Operativo|ID certificato di prova collegato,,Identificatore univoco del certificato di prova associato
Credenziali del test dell'antigene COVID-19,Un modulo da utilizzare per le credenziali verificabili del test dell'antigene COVID-19 per l'interoperabilità di base,recipient,Identificazione della persona|Destinatario dell'evento,,L'identificatore della risorsa per uno schema utilizzato per l'identificazione del destinatario dell'evento.
Credenziali del test dell'antigene COVID-19,Un modulo da utilizzare per le credenziali verificabili del test dell'antigene COVID-19 per l'interoperabilità di base,disease,Informazioni sul test|Malattia o agente mirato|Classificazione della malattia,Necessità di immunizzazione contro COVID-19|Reazione avversa a un vaccino COVID-19,Malattia o agente di cui il test fornisce la rilevazione.
Credenziali del test dell'antigene COVID-19,Un modulo da utilizzare per le credenziali verificabili del test dell'antigene COVID-19 per l'interoperabilità di base,testDescription,Informazioni sul test|Test|Descrizione del test,Anticorpo contro la sindrome respiratoria acuta grave coronavirus 2 (sostanza)|Antigene della sindrome respiratoria acuta grave coronavirus 2 (sostanza)|Immunoglobulina G anticorpo per la sindrome respiratoria acuta grave coronavirus 2 (sostanza)|Immunoglobulina M anticorpo per la sindrome respiratoria acuta grave coronavirus 2 (sostanza )|Acido ribonucleico della sindrome respiratoria acuta grave coronavirus 2 (sostanza),Descrizione generica del test
