,,,,Titulaire,Titulaire
,,,,Réclamation,Réclamation
OL: Méta [Nom de formulaire],OL: Méta [Description du formulaire],CB: Nom d'attribut,OL: Étiqueter,OL: Entrée,OL: Informations
Biométrique,Un schéma à utiliser pour la racine de confiance biométrique,photo,Personnel/Opérationnel|Photo,,Biométrique du destinataire
Destinataire de l'événement,Un schéma à utiliser pour l'identification du destinataire de l'événement pour l'interopérabilité de base,givenName,Identification de la personne|Nom d'une personne|Prénom,,Le prénom légal du destinataire
Destinataire de l'événement,Un schéma à utiliser pour l'identification du destinataire de l'événement pour l'interopérabilité de base,middleName,Identification de la personne|Nom d'une personne|deuxième prénom,,Le (s) deuxième (s) prénom (s) légal du destinataire
Destinataire de l'événement,Un schéma à utiliser pour l'identification du destinataire de l'événement pour l'interopérabilité de base,familyName,Identification de la personne|Nom d'une personne|Nom de famille,,Le nom légal du destinataire
Destinataire de l'événement,Un schéma à utiliser pour l'identification du destinataire de l'événement pour l'interopérabilité de base,birthDate,Identification de la personne|Date de naissance de la personne,,Date de naissance du bénéficiaire. Obligatoire si aucun numéro de document d'identification n'est fourni.
Bon Passe Santé,Un ensemble minimum de données requises pour qu'un vérificateur puisse prendre une décision de confiance particulière,linkedCredential,Personnel/Opérationnel|ID de certificat lié,,Identifiant(s) unique(s) des identifiants associés
Bon Passe Santé,Un ensemble minimum de données requises pour qu'un vérificateur puisse prendre une décision de confiance particulière,recipient,Identification de la personne|Destinataire de l'événement,,Identificateur de ressource du schéma utilisé pour l'identification du destinataire de l'événement.
Bon Passe Santé,Un ensemble minimum de données requises pour qu'un vérificateur puisse prendre une décision de confiance particulière,status,Opérationnel|Statut du billet,Réussite|Échec,Décision de confiance prise par le vérificateur
Carte de vaccination,Un formulaire à utiliser pour les informations d'identification de vaccination COVID-19 vérifiables pour l'interopérabilité de base,linkedVaccineCertificate,Personnel/Opérationnel|Identifiant du certificat de vaccination lié,,Identifiant unique du certificat de vaccination associé
Carte de vaccination,Un formulaire à utiliser pour les informations d'identification de vaccination COVID-19 vérifiables pour l'interopérabilité de base,recipient,Identification de la personne|Destinataire de l'événement,,Identificateur de ressource d'un schéma utilisé pour l'identification du destinataire de l'événement.
Carte de vaccination,Un formulaire à utiliser pour les informations d'identification de vaccination COVID-19 vérifiables pour l'interopérabilité de base,disease,Informations sur la vaccination/prophylaxie|Maladie ou agent ciblé|Classification des maladies,"COVID-19, virus identifié|COVID-19, virus non identifié",Maladie ou agent contre lequel la vaccination offre une protection
