,,,,Uchwyt,Uchwyt
,,,,Twierdzenie,Twierdzenie
OL: Meta [Nazwa formularza],OL: Meta [Opis formularza],CB: Nazwa atrybutu,OL: Etykieta,OL: Zapis,OL: Informacja
Biometryczny,"Schemat, który ma być wykorzystany do biometrycznej podstawy zaufania",photo,Osobiste/Operacyjne|Zdjęcie,,Biometria odbiorcy
Odbiorca wydarzenia,Schemat używany do identyfikacji odbiorcy zdarzenia w celu zapewnienia podstawowej interoperacyjności,givenName,Identyfikacja osoby|Imię osoby|Imię,,Imię prawne odbiorcy
Odbiorca wydarzenia,Schemat używany do identyfikacji odbiorcy zdarzenia w celu zapewnienia podstawowej interoperacyjności,middleName,Identyfikacja osoby|Imię osoby|Drugie imię (imiona),,Prawne drugie imię (imiona) odbiorcy
Odbiorca wydarzenia,Schemat używany do identyfikacji odbiorcy zdarzenia w celu zapewnienia podstawowej interoperacyjności,familyName,Identyfikacja osoby|Imię osoby|Nazwisko,,Prawne nazwisko odbiorcy
Odbiorca wydarzenia,Schemat używany do identyfikacji odbiorcy zdarzenia w celu zapewnienia podstawowej interoperacyjności,birthDate,Identyfikacja osoby|Data urodzenia osoby,,"Data urodzenia odbiorcy. Obowiązkowe, jeśli nie podano numeru dokumentu identyfikacyjnego."
Dobra przepustka zdrowotna,Minimalny zestaw danych wymaganych dla weryfikatora do podjęcia określonej decyzji o zaufaniu,linkedCredential,Osobiste/operacyjne|Połączone identyfikatory poświadczeń,,Niepowtarzalny(e) identyfikator(y) powiązanych danych uwierzytelniających(ych)
Dobra przepustka zdrowotna,Minimalny zestaw danych wymaganych dla weryfikatora do podjęcia określonej decyzji o zaufaniu,recipient,Identyfikacja osoby|Odbiorca zdarzenia,,Identyfikator zasobu schematu używanego do identyfikacji odbiorcy zdarzenia.
Dobra przepustka zdrowotna,Minimalny zestaw danych wymaganych dla weryfikatora do podjęcia określonej decyzji o zaufaniu,status,Operacyjny|Stan przejścia,Pozytywny|Nieudany,Decyzja o zaufaniu podjęta przez weryfikatora
